desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
85 90 0 0 46 0 0 0 0 0
fn=strsep
265 4 1 1 2 0 0 0 0 0
267 2 0 0 2 0 0 0 0 0
268 4 0 0 0 0 0 0 0 0
272 77 2 2 15 0 0 0 0 0
277 56 0 0 28 0 0 0 0 0
279 84 0 0 28 0 0 0 0 0
287 14 0 0 0 0 0 0 0 0
290 1 0 0 0 0 0 1 0 0
294 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
fn=_dl_name_match_p
282 3435 1 1 0 0 0 1374 1 1
283 2748 0 0 687 1 0 687 1 1
284 706 0 0 0 0 0 0 0 0
286 687 0 0 687 0 0 0 0 0
288 2748 0 0 0 0 0 0 0 0
289 3530 1 1 706 15 0 706 0 0
292 687 0 0 687 0 0 0 0 0
294 668 0 0 0 0 0 0 0 0
295 3435 0 0 2061 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
44 8 2 2 0 0 0 4 0 0
47 3 0 0 0 0 0 1 0 0
48 2 0 0 0 0 0 0 0 0
50 7 0 0 0 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
55 2 0 0 0 0 0 0 0 0
57 8 1 1 0 0 0 1 0 0
68 2 0 0 0 0 0 1 0 0
71 7 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 35 1 1 0 0 0 21 0 0
33 21 0 0 7 0 0 7 0 0
35 64 0 0 7 0 0 0 0 0
38 81 0 0 27 0 0 0 0 0
40 6 0 0 0 0 0 6 0 0
42 6 0 0 0 0 0 6 0 0
45 2 0 0 0 0 0 1 0 0
46 21 1 1 7 0 0 0 0 0
47 14 0 0 7 0 0 7 0 0
48 14 0 0 0 0 0 7 0 0
50 14 0 0 7 0 0 0 0 0
51 21 0 0 21 0 0 0 0 0
fn=_dl_new_object
59 91 1 1 0 0 0 56 3 3
60 42 1 1 0 0 0 21 1 1
66 42 0 0 7 0 0 0 0 0
68 14 0 0 0 0 0 0 0 0
73 35 1 1 0 0 0 14 0 0
76 14 0 0 0 0 0 0 0 0
79 7 0 0 0 0 0 7 5 5
80 21 0 0 7 0 0 7 7 7
84 14 1 1 0 0 0 7 2 2
85 56 0 0 21 0 0 21 5 5
87 7 0 0 0 0 0 7 0 0
95 42 0 0 14 0 0 7 1 1
96 35 0 0 7 7 7 7 0 0
99 14 1 1 7 0 0 0 0 0
100 20 1 1 6 0 0 7 7 7
101 7 0 0 0 0 0 7 2 2
105 7 0 0 0 0 0 7 0 0
108 51 0 0 0 0 0 0 0 0
110 32 1 1 0 0 0 16 4 4
120 14 0 0 0 0 0 7 3 3
121 7 0 0 0 0 0 7 7 7
124 1 1 1 0 0 0 0 0 0
126 42 1 1 7 0 0 0 0 0
128 18 0 0 0 0 0 6 2 2
131 20 1 1 0 0 0 0 0 0
135 30 0 0 10 0 0 0 0 0
139 31 0 0 0 0 0 0 0 0
147 1 1 1 0 0 0 1 0 0
150 14 0 0 0 0 0 7 0 0
153 21 0 0 0 0 0 7 0 0
155 24 0 0 6 0 0 12 0 0
159 24 1 1 6 0 0 0 0 0
163 24 0 0 0 0 0 6 0 0
164 12 0 0 0 0 0 0 0 0
172 6 0 0 0 0 0 0 0 0
176 6 0 0 0 0 0 0 0 0
209 120 0 0 6 0 0 6 0 0
214 102 0 0 0 0 0 0 0 0
215 216 0 0 102 0 0 0 0 0
220 12 0 0 0 0 0 6 0 0
223 6 0 0 0 0 0 6 0 0
227 63 1 1 49 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=_dl_find_dso_for_object
176 5 1 1 0 0 0 4 0 0
180 6 0 0 1 0 0 0 0 0
181 13 0 0 4 0 0 0 0 0
182 16 1 1 8 1 0 0 0 0
183 2 0 0 1 0 0 0 0 0
186 2 1 1 1 0 0 0 0 0
190 7 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
fn=_dl_relocate_object
148 96 1 1 0 0 0 64 0 0
155 8 0 0 0 0 0 8 0 0
158 12 0 0 0 0 0 0 0 0
159 24 1 1 0 0 0 16 0 0
163 16 0 0 0 0 0 0 0 0
164 40 1 1 8 2 0 8 0 0
170 24 0 0 16 0 0 0 0 0
176 32 0 0 8 0 0 0 0 0
177 16 1 1 8 7 0 0 0 0
180 18 2 2 0 0 0 0 0 0
187 16 0 0 8 3 0 0 0 0
231 24 1 1 16 2 0 8 0 0
258 381 3 3 162 32 0 87 0 0
261 32 0 0 8 0 0 0 0 0
285 8 0 0 8 0 0 0 0 0
288 16 1 1 8 0 0 0 0 0
305 24 0 0 8 4 0 0 0 0
307 64 0 0 56 2 0 0 0 0
313 48 0 0 24 0 0 0 0 0
316 16 0 0 0 0 0 0 0 0
320 16 0 0 0 0 0 0 0 0
321 40 1 1 0 0 0 8 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
fn=_dl_sort_maps
28 18 2 1 0 0 0 14 0 0
30 4 0 0 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
34 20 2 1 0 0 0 6 0 0
35 54 2 1 2 0 0 12 0 0
39 72 2 1 18 0 0 36 0 0
40 54 0 0 36 0 0 0 0 0
42 36 0 0 18 0 0 0 0 0
46 36 2 1 18 0 0 0 0 0
54 216 2 1 82 0 0 0 0 0
56 138 2 1 92 4 0 0 0 0
57 126 0 0 0 0 0 0 0 0
59 366 0 0 122 6 0 0 0 0
60 276 0 0 0 0 0 0 0 0
65 36 2 1 4 0 0 20 0 0
66 12 0 0 0 0 0 4 0 0
67 4 0 0 0 0 0 4 0 0
69 28 0 0 20 0 0 0 0 0
74 4 2 1 4 0 0 0 0 0
77 24 0 0 8 0 0 0 0 0
84 28 0 0 4 0 0 12 0 0
85 16 1 1 12 0 0 4 0 0
87 8 0 0 4 0 0 0 0 0
90 231 3 1 63 0 0 0 0 0
115 78 0 0 26 0 0 0 0 0
118 120 0 0 24 0 0 12 0 0
122 26 0 0 14 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
fn=__GI___tunables_init
68 355 0 0 71 0 0 0 0 0
71 70 0 0 0 0 0 0 0 0
74 6300 1 1 910 34 34 0 0 0
78 140 0 0 0 0 0 0 0 0
83 140 0 0 0 0 0 0 0 0
150 4 1 1 0 0 0 2 1 1
280 3 0 0 1 0 0 0 0 0
289 8 1 1 0 0 0 6 0 0
297 140 1 1 0 0 0 0 0 0
312 6230 2 2 0 0 0 0 0 0
318 7700 0 0 3080 0 0 0 0 0
330 280 1 1 70 0 0 0 0 0
364 8 0 0 7 0 0 0 0 0
fn=__tunable_get_val
373 258 2 1 26 14 0 0 0 0
377 44 1 1 26 3 0 18 0 0
382 8 0 0 0 0 0 8 0 0
383 8 0 0 0 0 0 0 0 0
399 130 1 0 26 3 0 0 0 0
401 26 0 0 26 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
fn=__GI___tunables_init
120 2892 0 0 1376 8 8 0 0 0
121 2924 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
fn=_dl_check_all_versions
362 8 1 1 0 0 0 4 0 0
364 1 0 0 0 0 0 0 0 0
366 27 0 0 8 0 0 0 0 0
368 80 1 1 8 0 0 8 0 0
371 7 0 0 5 0 0 0 0 0
fn=_dl_check_map_versions
37 179 0 0 22 0 0 0 0 0
38 51 0 0 51 0 0 0 0 0
39 310 1 1 0 0 0 62 0 0
57 102 0 0 68 0 0 34 0 0
65 102 1 1 34 0 0 0 0 0
71 102 0 0 34 1 0 0 0 0
87 34 0 0 34 1 0 0 0 0
88 68 0 0 0 0 0 0 0 0
90 34 0 0 34 0 0 0 0 0
95 714 0 0 289 10 10 34 0 0
109 578 1 1 289 2 2 0 0 0
111 34 1 1 34 0 0 0 0 0
114 294 1 1 113 1 1 45 0 0
121 765 0 0 255 5 5 0 0 0
125 255 0 0 0 0 0 0 0 0
143 66 1 1 11 0 0 33 0 0
156 56 1 1 0 0 0 48 0 0
157 14 1 1 0 0 0 8 0 0
165 8 0 0 0 0 0 8 0 0
171 24 0 0 8 0 0 0 0 0
173 40 1 1 8 1 0 24 0 0
175 16 0 0 8 1 0 8 0 0
176 16 0 0 8 0 0 8 0 0
178 16 0 0 0 0 0 0 0 0
181 24 0 0 12 0 0 6 0 0
185 18 0 0 6 6 6 0 0 0
199 5 0 0 0 0 0 0 0 0
201 22 0 0 22 0 0 0 0 0
209 33 0 0 11 0 0 0 0 0
214 33 0 0 22 1 1 0 0 0
218 336 1 1 250 1 0 34 0 0
220 34 0 0 34 5 5 0 0 0
222 91 0 0 34 6 6 34 0 0
225 136 1 1 34 0 0 0 0 0
228 102 0 0 34 0 0 0 0 0
233 23 0 0 0 0 0 0 0 0
237 44 0 0 22 0 0 0 0 0
242 15 0 0 0 0 0 5 0 0
251 23 2 2 8 0 0 0 0 0
254 16 0 0 16 0 0 0 0 0
257 208 0 0 50 6 6 4 0 0
260 158 0 0 50 3 3 4 0 0
264 46 0 0 0 0 0 0 0 0
268 21 1 1 7 0 0 0 0 0
273 7 0 0 0 0 0 7 1 0
274 28 2 2 0 0 0 7 0 0
275 14 0 0 0 0 0 0 0 0
285 7 0 0 0 0 0 7 0 0
288 21 0 0 14 1 0 7 0 0
290 21 0 0 7 0 0 0 0 0
293 24 1 1 18 0 0 0 0 0
295 5 0 0 0 0 0 0 0 0
297 33 0 0 11 0 0 0 0 0
300 102 0 0 34 0 0 0 0 0
302 102 0 0 0 0 0 0 0 0
304 170 1 1 34 0 0 34 0 0
305 102 0 0 0 0 0 34 12 12
306 102 0 0 34 0 0 34 4 4
307 102 0 0 34 0 0 34 1 1
310 102 0 0 34 0 0 0 0 0
315 23 0 0 0 0 0 0 0 0
318 33 0 0 11 0 0 0 0 0
323 5 0 0 0 0 0 0 0 0
328 21 0 0 7 0 0 0 0 0
331 16 1 1 12 0 0 0 0 0
335 46 0 0 46 0 0 0 0 0
337 100 0 0 50 0 0 0 0 0
341 46 0 0 46 0 0 0 0 0
342 230 0 0 46 0 0 46 13 13
343 138 0 0 46 0 0 46 0 0
344 46 0 0 0 0 0 46 6 6
347 150 0 0 50 0 0 0 0 0
351 46 0 0 0 0 0 0 0 0
357 72 0 0 64 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
fn=_dl_relocate_object
47 48 0 0 16 0 0 16 0 0
48 16 0 0 16 0 0 0 0 0
50 25 0 0 0 0 0 7 0 0
51 13 0 0 0 0 0 8 1 0
58 48 0 0 16 0 0 0 0 0
61 796 2 2 0 0 0 0 0 0
63 1048 1 1 262 97 97 0 0 0
65 119 0 0 0 0 0 0 0 0
74 10 1 1 0 0 0 0 0 0
75 158 1 1 33 0 0 0 0 0
76 78 0 0 39 0 0 0 0 0
83 22 1 1 11 0 0 11 0 0
84 11 0 0 11 0 0 0 0 0
86 44 0 0 22 0 0 0 0 0
98 33 0 0 0 0 0 0 0 0
108 18 0 0 0 0 0 0 0 0
111 4655 1 1 0 0 0 0 0 0
112 3090 0 0 1545 0 0 0 0 0
118 33 0 0 11 9 0 0 0 0
121 20 0 0 10 5 0 10 1 0
124 908 2 2 306 1 0 0 0 0
127 1184 1 1 296 74 71 0 0 0
136 1184 0 0 592 65 53 0 0 0
137 1184 1 1 296 0 0 296 0 0
138 1115 1 1 296 3 0 0 0 0
139 888 0 0 592 0 0 296 0 0
143 35 0 0 14 0 0 0 0 0
160 22 2 2 8 0 0 2 0 0
162 20 0 0 5 1 1 0 0 0
170 30 0 0 5 0 0 5 0 0
171 15 1 1 10 0 0 5 0 0
174 2 0 0 0 0 0 0 0 0
fn=_dl_start
83 1 0 0 1 0 0 0 0 0
84 1 0 0 1 0 0 0 0 0
111 120 0 0 0 0 0 0 0 0
112 78 0 0 39 5 5 0 0 0
116 2 0 0 1 0 0 0 0 0
124 31 0 0 0 0 0 0 0 0
136 27 1 1 9 2 2 0 0 0
137 18 0 0 0 0 0 0 0 0
139 18 0 0 9 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
42 12 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
48 489 0 0 163 46 46 0 0 0
50 314 0 0 0 0 0 0 0 0
63 150 0 0 0 0 0 0 0 0
64 253 1 1 0 0 0 151 37 37
65 24 1 1 0 0 0 0 0 0
67 6 0 0 0 0 0 0 0 0
68 30 2 2 0 0 0 0 0 0
70 6 0 0 0 0 0 0 0 0
71 30 0 0 0 0 0 0 0 0
72 6 0 0 0 0 0 0 0 0
73 24 0 0 0 0 0 6 0 0
74 157 0 0 0 0 0 0 0 0
81 12 1 1 0 0 0 0 0 0
101 21 0 0 9 0 0 0 0 0
102 24 0 0 12 0 0 0 0 0
103 24 1 1 12 0 0 0 0 0
104 24 0 0 12 0 0 0 0 0
106 24 0 0 12 0 0 0 0 0
111 24 0 0 12 0 0 0 0 0
112 23 1 1 11 1 1 0 0 0
113 24 0 0 12 0 0 0 0 0
119 18 0 0 6 0 0 0 0 0
124 12 0 0 6 0 0 0 0 0
131 12 0 0 6 0 0 0 0 0
132 18 1 1 12 0 0 0 0 0
150 18 0 0 6 1 1 0 0 0
155 6 0 0 3 0 0 3 1 1
157 6 0 0 0 0 0 0 0 0
159 6 0 0 0 0 0 0 0 0
161 6 0 0 0 0 0 0 0 0
162 2 1 1 0 0 0 1 0 0
164 18 1 1 6 0 0 0 0 0
166 12 0 0 3 0 0 3 0 0
174 6 0 0 3 0 0 0 0 0
179 6 0 0 0 0 0 0 0 0
180 3 0 0 1 0 0 1 0 0
182 12 0 0 6 0 0 0 0 0
fn=_dl_start
48 57 1 1 19 6 6 0 0 0
50 36 1 1 0 0 0 0 0 0
63 21 0 0 0 0 0 0 0 0
64 29 0 0 0 0 0 17 5 5
65 4 0 0 0 0 0 0 0 0
67 3 0 0 0 0 0 0 0 0
68 5 1 1 0 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
71 5 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 5 1 1 0 0 0 1 1 1
74 18 0 0 0 0 0 0 0 0
81 2 1 1 0 0 0 0 0 0
101 4 0 0 2 0 0 0 0 0
102 4 0 0 2 0 0 0 0 0
103 4 1 1 2 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
106 4 0 0 2 0 0 0 0 0
111 4 0 0 2 0 0 0 0 0
112 4 1 1 2 0 0 0 0 0
113 4 0 0 2 0 0 0 0 0
119 3 0 0 1 0 0 0 0 0
124 2 0 0 1 0 0 0 0 0
131 3 0 0 1 0 0 0 0 0
132 3 1 1 2 0 0 0 0 0
140 3 0 0 1 0 0 0 0 0
143 3 0 0 1 1 1 0 0 0
147 2 1 1 1 0 0 0 0 0
148 2 0 0 1 0 0 0 0 0
fn=dl_main
33 1 0 0 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 84 0 0 28 8 8 0 0 0
50 54 0 0 0 0 0 0 0 0
63 25 0 0 0 0 0 0 0 0
64 42 0 0 0 0 0 26 6 6
65 4 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
68 5 0 0 0 0 0 0 0 0
70 1 1 1 0 0 0 0 0 0
71 5 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 4 0 0 0 0 0 1 0 0
74 27 0 0 0 0 0 0 0 0
81 3 1 1 1 0 0 0 0 0
101 3 0 0 1 0 0 0 0 0
102 4 0 0 2 0 0 0 0 0
103 4 0 0 2 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
106 4 1 1 2 0 0 0 0 0
111 4 0 0 2 0 0 0 0 0
112 4 0 0 2 0 0 0 0 0
113 4 0 0 2 0 0 0 0 0
119 3 1 1 1 0 0 0 0 0
124 2 0 0 1 0 0 0 0 0
131 2 0 0 1 0 0 0 0 0
132 3 0 0 2 0 0 0 0 0
150 3 0 0 1 0 0 0 0 0
155 2 0 0 1 0 0 1 1 1
157 2 1 1 0 0 0 0 0 0
159 2 0 0 0 0 0 0 0 0
161 2 0 0 0 0 0 0 0 0
162 1 0 0 0 0 0 1 0 0
164 3 0 0 1 0 0 0 0 0
166 3 0 0 1 0 0 1 0 0
174 2 1 1 1 0 0 0 0 0
179 2 0 0 0 0 0 0 0 0
180 2 0 0 1 0 0 1 0 0
182 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
fn=_dl_start
393 2 0 0 0 0 0 1 1 1
394 2 0 0 0 0 0 1 0 0
395 2 0 0 0 0 0 1 0 0
396 2 0 0 0 0 0 1 0 0
397 2 0 0 0 0 0 1 1 1
405 5 1 1 0 0 0 1 0 0
408 1 0 0 0 0 0 1 0 0
414 4 1 0 0 0 0 1 0 0
423 4 0 0 0 0 0 0 0 0
426 2 0 0 1 1 0 1 1 0
430 2 1 0 1 0 0 0 0 0
444 9 1 1 0 0 0 6 1 1
463 5 0 0 0 0 0 1 1 1
486 1 0 0 0 0 0 1 1 1
489 1 0 0 0 0 0 1 1 1
500 2 0 0 0 0 0 0 0 0
505 27 3 3 9 0 0 0 0 0
507 1 1 1 1 1 1 0 0 0
532 9 0 0 7 1 0 0 0 0
fn=dl_main
799 1 0 0 1 1 0 0 0 0
801 1 0 0 0 0 0 1 0 0
810 1 0 0 0 0 0 1 0 0
812 1 1 1 0 0 0 1 0 0
817 1 0 0 0 0 0 1 0 0
870 12 2 2 0 0 0 7 1 1
876 1 0 0 0 0 0 0 0 0
879 1 0 0 0 0 0 0 0 0
885 1 0 0 0 0 0 1 0 0
887 2 0 0 0 0 0 1 1 1
891 2 0 0 0 0 0 1 1 1
892 2 0 0 0 0 0 1 0 0
897 2 1 1 0 0 0 1 0 0
907 3 0 0 1 0 0 0 0 0
1108 8 2 2 0 0 0 1 0 0
1110 2 0 0 0 0 0 0 0 0
1111 1 0 0 0 0 0 1 0 0
1112 2 0 0 1 0 0 1 0 0
1113 2 0 0 1 0 0 1 0 0
1117 3 0 0 0 0 0 1 0 0
1118 2 1 1 1 0 0 0 0 0
1139 1 0 0 0 0 0 1 0 0
1140 1 0 0 0 0 0 1 0 0
1142 1 0 0 0 0 0 1 0 0
1144 1 0 0 1 0 0 0 0 0
1147 33 1 1 1 0 0 0 0 0
1148 71 2 2 9 5 5 0 0 0
1152 3 1 1 1 0 0 1 0 0
1153 1 0 0 0 0 0 0 0 0
1157 3 0 0 2 0 0 1 0 0
1158 1 0 0 0 0 0 0 0 0
1166 2 0 0 0 0 0 1 1 1
1167 2 1 1 2 1 1 0 0 0
1169 1 0 0 0 0 0 1 0 0
1176 2 0 0 1 0 0 0 0 0
1188 1 0 0 0 0 0 0 0 0
1194 2 1 1 0 0 0 0 0 0
1202 4 0 0 2 0 0 0 0 0
1203 10 1 1 3 1 1 0 0 0
1204 4 0 0 2 0 0 0 0 0
1205 1 0 0 0 0 0 1 0 0
1208 4 0 0 2 1 1 0 0 0
1209 4 0 0 2 0 0 0 0 0
1210 2 1 1 0 0 0 2 0 0
1211 6 0 0 3 0 0 0 0 0
1212 2 0 0 0 0 0 1 0 0
1239 2 1 1 1 0 0 1 0 0
1240 1 0 0 0 0 0 0 0 0
1243 2 0 0 1 0 0 1 0 0
1244 2 0 0 1 0 0 1 0 0
1245 1 0 0 0 0 0 0 0 0
1250 3 1 1 1 1 1 0 0 0
1253 2 1 1 1 0 0 0 0 0
1255 2 0 0 1 0 0 0 0 0
1257 3 1 1 1 0 0 0 0 0
1270 3 0 0 1 0 0 0 0 0
1271 6 0 0 1 0 0 2 0 0
1273 3 0 0 3 0 0 0 0 0
1276 2 0 0 1 0 0 1 0 0
1278 1 0 0 0 0 0 1 0 0
1279 1 0 0 0 0 0 1 0 0
1281 2 1 1 1 0 0 0 0 0
1282 2 0 0 0 0 0 1 0 0
1286 2 0 0 1 0 0 0 0 0
1288 2 1 1 0 0 0 0 0 0
1293 2 0 0 0 0 0 1 0 0
1296 2 1 1 1 0 0 0 0 0
1312 5 2 2 0 0 0 2 0 0
1318 10 1 1 1 0 0 2 0 0
1323 2 1 1 1 0 0 1 0 0
1326 4 1 1 1 0 0 2 0 0
1328 1 0 0 0 0 0 1 0 0
1333 2 0 0 1 0 0 0 0 0
1336 3 0 0 2 0 0 1 0 0
1337 4 0 0 1 0 0 1 0 0
1338 2 1 1 1 0 0 1 0 0
1339 1 0 0 0 0 0 1 0 0
1340 1 0 0 1 0 0 0 0 0
1341 1 0 0 1 0 0 0 0 0
1346 2 0 0 1 0 0 0 0 0
1347 5 0 0 1 0 0 1 0 0
1364 2 0 0 1 1 1 0 0 0
1365 2 1 1 1 0 0 0 0 0
1367 3 0 0 1 0 0 0 0 0
1369 1 0 0 0 0 0 1 0 0
1370 3 0 0 1 0 0 1 0 0
1375 4 1 1 0 0 0 0 0 0
1376 5 0 0 1 1 1 0 0 0
1378 2 1 1 1 0 0 1 1 1
1379 2 0 0 1 0 0 1 0 0
1384 2 0 0 1 1 1 0 0 0
1389 1 0 0 0 0 0 1 0 0
1390 4 1 1 2 0 0 0 0 0
1391 2 0 0 0 0 0 0 0 0
1570 2 0 0 0 0 0 2 0 0
1578 3 0 0 1 0 0 0 0 0
1581 2 1 1 1 0 0 1 0 0
1585 3 0 0 1 0 0 0 0 0
1590 2 0 0 1 0 0 1 0 0
1591 1 0 0 0 0 0 1 0 0
1592 1 0 0 0 0 0 0 0 0
1596 2 0 0 1 0 0 0 0 0
1611 3 1 1 2 0 0 0 0 0
1612 1 0 0 0 0 0 0 0 0
1613 1 0 0 0 0 0 0 0 0
1615 3 0 0 1 0 0 0 0 0
1617 5 0 0 0 0 0 0 0 0
1618 3 0 0 0 0 0 1 0 0
1619 4 1 1 0 0 0 0 0 0
1621 2 0 0 1 0 0 0 0 0
1631 5 0 0 0 0 0 1 0 0
1708 4 0 0 2 0 0 0 0 0
1712 8 1 1 0 0 0 0 0 0
1713 1 0 0 0 0 0 0 0 0
1716 3 1 1 0 0 0 1 0 0
1717 1 0 0 1 0 0 0 0 0
1718 2 0 0 0 0 0 0 0 0
1719 2 0 0 0 0 0 0 0 0
1725 5 1 1 0 0 0 0 0 0
1726 8 0 0 1 0 0 1 0 0
1727 4 0 0 0 0 0 0 0 0
1729 2 1 1 1 0 0 0 0 0
1732 19 0 0 1 0 0 0 0 0
1733 28 0 0 17 0 0 0 0 0
1736 3 1 1 2 0 0 1 0 0
1737 3 0 0 1 0 0 0 0 0
1738 1 0 0 0 0 0 1 0 0
1740 24 1 1 0 0 0 0 0 0
1741 20 0 0 13 0 0 0 0 0
1751 1 0 0 0 0 0 1 0 0
1753 3 2 2 1 0 0 1 0 0
1754 2 0 0 1 0 0 0 0 0
1756 2 0 0 0 0 0 1 0 0
1758 4 0 0 1 0 0 0 0 0
1760 3 0 0 1 0 0 0 0 0
1774 4 1 1 3 0 0 0 0 0
1775 2 0 0 1 0 0 1 0 0
1776 3 0 0 1 0 0 0 0 0
1778 2 0 0 1 0 0 0 0 0
1779 3 0 0 1 0 0 1 0 0
1787 4 1 1 1 0 0 1 0 0
1788 1 1 1 0 0 0 1 0 0
1789 6 0 0 0 0 0 2 0 0
1799 2 0 0 1 0 0 1 0 0
1800 2 0 0 1 0 0 0 0 0
1801 2 1 1 0 0 0 2 0 0
1803 2 0 0 1 0 0 0 0 0
1808 2 0 0 1 0 0 0 0 0
2038 3 0 0 1 1 1 0 0 0
2094 2 1 1 0 0 0 1 0 0
2098 2 1 1 1 0 0 1 0 0
2104 2 0 0 1 0 0 1 0 0
2107 2 0 0 1 0 0 0 0 0
2161 3 1 1 1 0 0 0 0 0
2168 1 0 0 1 0 0 0 0 0
2170 5 0 0 0 0 0 0 0 0
2171 1 0 0 1 0 0 0 0 0
2172 34 1 1 0 0 0 0 0 0
2174 16 0 0 16 2 0 0 0 0
2179 16 0 0 16 1 0 0 0 0
2181 18 1 1 0 0 0 0 0 0
2183 1 1 1 0 0 0 1 0 0
2184 1 0 0 1 0 0 0 0 0
2187 8 0 0 8 0 0 0 0 0
2189 16 0 0 8 1 0 0 0 0
2190 56 0 0 14 6 0 7 0 0
2194 20 1 1 10 2 0 0 0 0
2195 6 0 0 0 0 0 2 0 0
2197 4 1 1 0 0 0 0 0 0
2199 3 0 0 0 0 0 1 1 0
2205 2 0 0 1 0 0 0 0 0
2210 4 0 0 2 2 0 0 0 0
2212 1 0 0 1 0 0 0 0 0
2219 3 1 1 1 1 0 1 0 0
2222 2 0 0 1 1 0 0 0 0
2231 3 1 1 2 0 0 0 0 0
2233 4 0 0 1 0 0 0 0 0
2248 5 1 1 0 0 0 0 0 0
2250 1 0 0 1 1 0 0 0 0
2251 5 0 0 1 0 0 1 0 0
2252 4 0 0 0 0 0 0 0 0
2254 2 0 0 1 0 0 0 0 0
2262 1 0 0 0 0 0 1 0 0
2266 2 0 0 1 0 0 0 0 0
2286 4 1 1 0 0 0 1 0 0
2287 1 0 0 0 0 0 1 0 0
2288 1 0 0 0 0 0 1 0 0
2289 1 0 0 0 0 0 0 0 0
2293 1 0 0 0 0 0 1 0 0
2298 8 0 0 7 1 0 0 0 0
2464 2 0 0 1 0 0 1 1 1
2466 1 0 0 0 0 0 1 0 0
2467 1 0 0 0 0 0 0 0 0
2471 8 1 1 1 0 0 2 0 0
2473 15 0 0 3 0 0 3 1 1
2475 2 0 0 0 0 0 0 0 0
2477 105 1 1 21 0 0 0 0 0
2478 19 0 0 0 0 0 0 0 0
2480 4 0 0 0 0 0 0 0 0
2486 14 0 0 2 1 1 0 0 0
2507 2 1 1 1 0 0 0 0 0
2514 6 0 0 0 0 0 1 0 0
2516 3 1 1 0 0 0 1 0 0
2562 3 1 1 1 0 0 0 0 0
2563 6 1 1 0 0 0 1 0 0
2565 3 1 1 0 0 0 1 1 1
2635 3 2 2 1 0 0 0 0 0
2667 3 0 0 1 0 0 0 0 0
fn=handle_ld_preload
121 3 0 0 1 0 0 0 0 0
752 1 0 0 0 0 0 1 0 0
756 1 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 1 0 0 0 0 0 1 0 0
760 1 0 0 1 0 0 0 0 0
762 11 1 1 2 0 0 3 1 1
763 3 0 0 1 0 0 0 0 0
771 4 0 0 1 0 0 0 0 0
837 9 1 1 0 0 0 6 0 0
838 1 0 0 0 0 0 0 0 0
842 4 0 0 2 0 0 0 0 0
845 4 0 0 0 0 0 1 1 1
846 3 1 1 0 0 0 0 0 0
848 5 2 2 0 0 0 1 0 0
849 2 1 1 0 0 0 1 0 0
855 1 0 0 0 0 0 0 0 0
857 2 0 0 1 0 0 0 0 0
859 2 0 0 1 0 0 0 0 0
863 9 0 0 7 0 0 0 0 0
fn=init_tls
681 1 0 0 0 0 0 1 0 0
683 2 0 0 1 0 0 1 0 0
687 2 0 0 1 0 0 0 0 0
693 2 0 0 0 0 0 1 0 0
696 1 0 0 0 0 0 1 0 0
697 4 0 0 0 0 0 1 0 0
702 1 0 0 0 0 0 0 0 0
704 1 0 0 0 0 0 1 0 0
708 2 1 1 1 1 1 0 0 0
709 1 0 0 0 0 0 0 0 0
710 28 1 1 1 0 0 0 0 0
711 16 0 0 8 0 0 0 0 0
712 16 0 0 8 5 0 0 0 0
716 4 0 0 0 0 0 2 0 0
718 2 0 0 0 0 0 0 0 0
